timestamp,temperature(C),pressure(Pa),humidity(%),wind speed(m/s)
2023-06-01 19:18:54.673614,33.2599983215332,85972.609375,11.029296875,1.8618501424789429
2023-06-01 19:18:55.672683,33.25,85969.46875,11.11328125,1.5380500555038452
2023-06-01 19:18:56.673107,33.16999816894531,85969.9375,11.0029296875,1.295199990272522
2023-06-01 19:18:57.674480,33.13999938964844,85966.796875,10.91796875,1.1332999467849731
2023-06-01 19:18:58.674810,33.060001373291016,85969.796875,11.0361328125,0.8904500007629395
2023-06-01 19:18:59.676272,33.0,85967.890625,10.962890625,0.8095000386238098
2023-06-01 19:19:00.677395,32.91999816894531,85968.6640625,10.900390625,0.8095000386238098
2023-06-01 19:19:01.678976,32.86000061035156,85969.609375,10.9228515625,0.9714000225067139
2023-06-01 19:19:02.680180,32.84000015258789,85968.90625,11.103515625,1.0523500442504883
2023-06-01 19:19:03.680499,32.810001373291016,85968.296875,11.138671875,0.8904500007629395
2023-06-01 19:19:04.681926,32.70000076293945,85968.9765625,11.076171875,0.7285500168800354
2023-06-01 19:19:05.682233,32.65999984741211,85966.9375,11.123046875,0.9714000225067139
2023-06-01 19:19:06.685383,32.65999984741211,85967.96875,11.2197265625,0.5666499733924866
2023-06-01 19:19:07.684156,32.619998931884766,85969.2109375,11.23046875,0.16189999878406525
2023-06-01 19:19:08.685305,32.59000015258789,85968.65625,11.314453125,0.08094999939203262
2023-06-01 19:19:09.687093,32.54999923706055,85971.90625,11.3251953125,0.08094999939203262
2023-06-01 19:19:10.686992,32.5,85970.828125,11.3359375,0.48570001125335693
2023-06-01 19:19:11.687258,32.459999084472656,85971.1328125,11.3115234375,0.8095000386238098
2023-06-01 19:19:12.688679,32.40999984741211,85972.8828125,11.2861328125,1.0523500442504883
2023-06-01 19:19:13.689130,32.33000183105469,85970.953125,11.19921875,0.9714000225067139
2023-06-01 19:19:14.690447,32.27000045776367,85972.3828125,11.2705078125,0.8095000386238098
2023-06-01 19:19:15.691898,32.189998626708984,85971.453125,11.255859375,0.647599995136261
2023-06-01 19:19:16.692188,32.130001068115234,85970.1796875,11.2666015625,0.4047500193119049
2023-06-01 19:19:17.696678,32.04999923706055,85974.28125,11.2041015625,0.48570001125335693
2023-06-01 19:19:18.694498,31.979999542236328,85971.421875,11.1904296875,0.9714000225067139
2023-06-01 19:19:19.695772,31.899999618530273,85969.1875,11.2490234375,1.1332999467849731
2023-06-01 19:19:20.695935,31.850000381469727,85972.625,11.2841796875,1.0523500442504883
2023-06-01 19:19:21.697343,31.780000686645508,85971.40625,11.318359375,1.0523500442504883
2023-06-01 19:19:22.697496,31.739999771118164,85973.828125,11.353515625,0.9714000225067139
2023-06-01 19:19:23.698942,31.709999084472656,85974.046875,11.4609375,0.8095000386238098
2023-06-01 19:19:24.699136,31.65999984741211,85971.296875,11.6044921875,0.7285500168800354
2023-06-01 19:19:25.700896,31.600000381469727,85972.71875,11.6025390625,0.647599995136261
2023-06-01 19:19:26.700827,31.540000915527344,85972.84375,11.6728515625,0.647599995136261
2023-06-01 19:19:27.703749,31.5,85974.59375,11.7080078125,0.647599995136261
2023-06-01 19:19:28.704871,31.489999771118164,85972.4453125,11.81640625,0.8095000386238098
2023-06-01 19:19:29.705010,31.43000030517578,85974.578125,11.8271484375,0.7285500168800354
2023-06-01 19:19:30.706068,31.3799991607666,85973.3125,11.861328125,0.7285500168800354
2023-06-01 19:19:31.706298,31.350000381469727,85974.65625,11.884765625,0.48570001125335693
2023-06-01 19:19:32.707308,31.350000381469727,85972.1640625,11.95703125,0.4047500193119049
2023-06-01 19:19:33.708176,31.239999771118164,85973.4609375,11.91796875,0.3237999975681305
2023-06-01 19:19:34.709406,31.229999542236328,85971.9765625,11.9892578125,0.24285000562667847
2023-06-01 19:19:35.712700,31.200000762939453,85977.171875,12.0126953125,0.4047500193119049
2023-06-01 19:19:36.711161,31.200000762939453,85977.6953125,12.0732421875,0.5666499733924866
2023-06-01 19:19:37.711654,31.209999084472656,85979.109375,12.2294921875,0.5666499733924866
2023-06-01 19:19:38.712949,31.239999771118164,85975.46875,12.4111328125,0.647599995136261
2023-06-01 19:19:39.715132,31.200000762939453,85981.359375,12.2412109375,0.8095000386238098
2023-06-01 19:19:40.716252,31.15999984741211,85976.953125,12.2041015625,1.1332999467849731
2023-06-01 19:19:41.718958,31.149999618530273,85976.0,12.2275390625,1.3761500120162964
2023-06-01 19:19:42.718632,31.139999389648438,85976.953125,12.240234375,1.5380500555038452
2023-06-01 19:19:43.719741,31.09000015258789,85976.59375,12.08203125,1.6190000772476196
2023-06-01 19:19:44.718869,31.030000686645508,85975.5078125,12.1044921875,1.6190000772476196
2023-06-01 19:19:45.720176,31.020000457763672,85973.5703125,12.1396484375,1.3761500120162964
2023-06-01 19:19:46.720739,31.0,85975.25,12.1162109375,1.0523500442504883
2023-06-01 19:19:47.722809,31.0,85971.3671875,12.2353515625,1.2142499685287476
2023-06-01 19:19:48.722064,31.020000457763672,85977.3046875,12.2001953125,1.295199990272522
2023-06-01 19:19:49.723803,31.010000228881836,85975.8671875,12.1884765625,1.295199990272522
2023-06-01 19:19:50.724105,30.969999313354492,85973.953125,12.138671875,1.1332999467849731
2023-06-01 19:19:51.725401,30.979999542236328,85971.703125,12.2470703125,1.0523500442504883
2023-06-01 19:19:52.725805,30.989999771118164,85973.1875,12.248046875,0.8904500007629395
2023-06-01 19:19:53.727021,30.950000762939453,85972.3671875,12.1142578125,0.8904500007629395
2023-06-01 19:19:54.728485,30.93000030517578,85973.34375,12.078125,0.8095000386238098
2023-06-01 19:19:55.730263,30.90999984741211,85973.15625,12.041015625,0.647599995136261
2023-06-01 19:19:56.730089,30.850000381469727,85973.9609375,12.02734375,0.647599995136261
2023-06-01 19:19:57.730398,30.850000381469727,85975.4453125,12.16015625,0.7285500168800354
2023-06-01 19:19:58.731652,30.850000381469727,85976.828125,12.2919921875,0.7285500168800354
2023-06-01 19:19:59.731965,30.90999984741211,85976.046875,12.365234375,0.7285500168800354
2023-06-01 19:20:00.733885,30.90999984741211,85974.6640625,12.2568359375,0.8095000386238098
2023-06-01 19:20:01.733613,30.8700008392334,85976.953125,12.255859375,0.7285500168800354
2023-06-01 19:20:02.735651,30.84000015258789,85974.5078125,12.2431640625,0.647599995136261
2023-06-01 19:20:03.736226,30.799999237060547,85974.9375,12.2548828125,0.5666499733924866
2023-06-01 19:20:04.736679,30.729999542236328,85974.5625,12.240234375,0.48570001125335693
2023-06-01 19:20:05.737410,30.690000534057617,85975.203125,12.251953125,0.3237999975681305
2023-06-01 19:20:06.739517,30.6200008392334,85978.0078125,12.2373046875,0.24285000562667847
2023-06-01 19:20:07.739785,30.600000381469727,85972.8125,12.3212890625,0.24285000562667847
2023-06-01 19:20:08.740025,30.649999618530273,85975.140625,12.39453125,0.08094999939203262
2023-06-01 19:20:09.741561,30.59000015258789,85973.359375,12.3330078125,0.0
2023-06-01 19:20:10.741982,30.559999465942383,85972.1796875,12.35546875,0.0
2023-06-01 19:20:11.743188,30.510000228881836,85972.078125,12.294921875,0.0
2023-06-01 19:20:12.743533,30.43000030517578,85976.640625,12.3046875,0.0
2023-06-01 19:20:13.744775,30.389999389648438,85971.1796875,12.3037109375,0.0
2023-06-01 19:20:14.745080,30.299999237060547,85974.6875,12.3134765625,0.0
2023-06-01 19:20:15.746705,30.290000915527344,85972.0625,12.384765625,0.0
2023-06-01 19:20:16.746964,30.229999542236328,85974.2578125,12.3828125,0.0
2023-06-01 19:20:17.748811,30.149999618530273,85974.8046875,12.392578125,0.0
2023-06-01 19:20:18.749561,30.110000610351562,85969.1015625,12.5,0.08094999939203262
2023-06-01 19:20:19.750935,30.15999984741211,85971.109375,12.5966796875,0.16189999878406525
2023-06-01 19:20:20.752385,30.1299991607666,85971.9765625,12.6083984375,0.48570001125335693
2023-06-01 19:20:21.752843,30.079999923706055,85970.59375,12.654296875,0.647599995136261
2023-06-01 19:20:22.754099,30.09000015258789,85972.7265625,12.703125,0.9714000225067139
2023-06-01 19:20:23.754478,30.079999923706055,85971.015625,12.6787109375,1.1332999467849731
2023-06-01 19:20:24.755941,30.0,85972.4453125,12.6640625,1.3761500120162964
2023-06-01 19:20:25.756120,29.950000762939453,85973.453125,12.626953125,1.295199990272522
2023-06-01 19:20:26.757561,29.969999313354492,85971.6484375,12.67578125,1.4571000337600708
2023-06-01 19:20:27.757904,29.940000534057617,85975.71875,12.638671875,1.780900001525879
2023-06-01 19:20:28.759261,29.850000381469727,85974.765625,12.576171875,1.9428000450134277
2023-06-01 19:20:29.759571,29.829999923706055,85975.40625,12.599609375,1.699950098991394
2023-06-01 19:20:30.762523,29.799999237060547,85973.59375,12.6103515625,1.5380500555038452
2023-06-01 19:20:31.761384,29.770000457763672,85975.390625,12.7060546875,1.3761500120162964
2023-06-01 19:20:32.764959,29.770000457763672,85973.5546875,12.8017578125,1.295199990272522
2023-06-01 19:20:33.764045,29.719999313354492,85976.15625,12.82421875,1.2142499685287476
2023-06-01 19:20:34.764418,29.719999313354492,85976.75,12.8359375,1.1332999467849731
2023-06-01 19:20:35.765842,29.65999984741211,85974.53125,12.7861328125,1.0523500442504883
2023-06-01 19:20:36.766071,29.65999984741211,85975.3125,12.798828125,0.8095000386238098
2023-06-01 19:20:37.767772,29.610000610351562,85974.46875,12.7490234375,0.9714000225067139
2023-06-01 19:20:38.767858,29.579999923706055,85975.53125,12.748046875,1.0523500442504883
2023-06-01 19:20:39.769164,29.559999465942383,85974.328125,12.759765625,1.3761500120162964
2023-06-01 19:20:40.769507,29.540000915527344,85971.734375,12.783203125,1.5380500555038452
2023-06-01 19:20:41.770989,29.530000686645508,85975.28125,12.8779296875,1.4571000337600708
2023-06-01 19:20:42.771251,29.530000686645508,85974.828125,12.974609375,1.5380500555038452
2023-06-01 19:20:43.772846,29.549999237060547,85972.3359375,13.0224609375,1.780900001525879
2023-06-01 19:20:44.772988,29.520000457763672,85975.90625,13.0576171875,2.023750066757202
2023-06-01 19:20:45.774358,29.520000457763672,85974.6796875,13.0693359375,2.023750066757202
2023-06-01 19:20:46.776563,29.479999542236328,85972.0078125,12.984375,1.699950098991394
2023-06-01 19:20:47.776280,29.459999084472656,85974.546875,12.900390625,1.3761500120162964
2023-06-01 19:20:48.777752,29.450000762939453,85974.9921875,12.8642578125,1.2142499685287476
2023-06-01 19:20:49.777898,29.43000030517578,85974.4296875,12.8759765625,1.2142499685287476
2023-06-01 19:20:50.780854,29.3700008392334,85974.65625,12.91015625,0.9714000225067139
2023-06-01 19:20:51.779599,29.350000381469727,85972.609375,12.95703125,0.9714000225067139
2023-06-01 19:20:52.781101,29.34000015258789,85973.515625,12.9921875,1.1332999467849731
2023-06-01 19:20:53.781249,29.329999923706055,85973.296875,13.0283203125,1.2142499685287476
2023-06-01 19:20:54.782654,29.3700008392334,85975.265625,13.0771484375,1.3761500120162964
2023-06-01 19:20:55.783114,29.31999969482422,85974.1953125,13.00390625,1.699950098991394
2023-06-01 19:20:56.784381,29.31999969482422,85972.78125,13.087890625,1.3761500120162964
2023-06-01 19:20:57.785815,29.3799991607666,85978.765625,13.1015625,1.295199990272522
2023-06-01 19:20:58.787172,29.40999984741211,85974.875,13.162109375,1.2142499685287476
2023-06-01 19:20:59.788480,29.420000076293945,85975.1875,13.1630859375,1.3761500120162964
2023-06-01 19:21:00.788838,29.399999618530273,85975.984375,13.0068359375,1.5380500555038452
2023-06-01 19:21:01.790313,29.329999923706055,85970.7109375,12.908203125,1.3761500120162964
2023-06-01 19:21:02.792967,29.350000381469727,85972.3046875,12.8974609375,1.6190000772476196
2023-06-01 19:21:03.792254,29.399999618530273,85970.921875,12.958984375,2.185650110244751
2023-06-01 19:21:04.792583,29.389999389648438,85974.140625,12.921875,2.1047000885009766
2023-06-01 19:21:05.793631,29.350000381469727,85972.0859375,12.861328125,1.8618501424789429
2023-06-01 19:21:06.794312,29.360000610351562,85974.5546875,12.8740234375,1.6190000772476196
2023-06-01 19:21:07.795347,29.3799991607666,85973.703125,12.8857421875,1.3761500120162964
2023-06-01 19:21:08.796431,29.399999618530273,85973.4375,12.982421875,1.699950098991394
2023-06-01 19:21:09.796981,29.440000534057617,85974.921875,13.1630859375,1.699950098991394
2023-06-01 19:21:10.797741,29.489999771118164,85974.734375,13.224609375,1.5380500555038452
2023-06-01 19:21:11.799499,29.510000228881836,85973.453125,13.2373046875,1.3761500120162964
2023-06-01 19:21:12.800447,29.530000686645508,85972.515625,13.28515625,1.5380500555038452
2023-06-01 19:21:13.800938,29.520000457763672,85969.234375,13.2138671875,1.4571000337600708
2023-06-01 19:21:14.802370,29.520000457763672,85970.578125,13.1181640625,1.4571000337600708
2023-06-01 19:21:15.806876,29.510000228881836,85972.7890625,13.0458984375,1.9428000450134277
2023-06-01 19:21:16.807961,29.5,85973.1640625,12.9609375,1.8618501424789429
2023-06-01 19:21:17.805608,29.5,85972.2109375,13.009765625,1.780900001525879
2023-06-01 19:21:18.806844,29.559999465942383,85971.171875,13.1904296875,1.699950098991394
2023-06-01 19:21:19.807188,29.579999923706055,85971.1875,13.1787109375,1.4571000337600708
2023-06-01 19:21:20.807719,29.610000610351562,85972.109375,13.16796875,1.3761500120162964
2023-06-01 19:21:21.807724,29.610000610351562,85970.9609375,13.14453125,1.1332999467849731
2023-06-01 19:21:22.809285,29.639999389648438,85970.265625,13.205078125,0.9714000225067139
2023-06-01 19:21:23.809432,29.68000030517578,85972.6953125,13.169921875,0.9714000225067139
2023-06-01 19:21:24.811022,29.670000076293945,85974.078125,13.07421875,1.1332999467849731
2023-06-01 19:21:25.812867,29.670000076293945,85972.59375,13.0380859375,1.0523500442504883
2023-06-01 19:21:26.815018,29.670000076293945,85972.28125,13.05078125,0.9714000225067139
2023-06-01 19:21:27.817734,29.709999084472656,85969.203125,13.0517578125,0.8095000386238098
2023-06-01 19:21:28.814157,29.65999984741211,85973.46875,12.9423828125,0.8095000386238098
2023-06-01 19:21:29.815509,29.610000610351562,85970.453125,12.8447265625,0.8095000386238098
2023-06-01 19:21:30.816171,29.559999465942383,85971.296875,12.8076171875,0.7285500168800354
2023-06-01 19:21:31.817474,29.540000915527344,85972.953125,12.783203125,0.7285500168800354
2023-06-01 19:21:32.817956,29.530000686645508,85971.84375,12.806640625,0.647599995136261
2023-06-01 19:21:33.819128,29.540000915527344,85974.0703125,12.8662109375,0.9714000225067139
2023-06-01 19:21:34.819406,29.540000915527344,85970.390625,12.90234375,1.1332999467849731
2023-06-01 19:21:35.820716,29.549999237060547,85973.359375,12.9873046875,1.1332999467849731
2023-06-01 19:21:36.822906,29.59000015258789,85970.9765625,13.107421875,1.0523500442504883
2023-06-01 19:21:37.835457,29.600000381469727,85970.53125,13.01171875,1.1332999467849731
2023-06-01 19:21:38.825116,29.56999969482422,85972.703125,12.962890625,1.2142499685287476
2023-06-01 19:21:39.825243,29.559999465942383,85973.46875,13.0224609375,1.295199990272522
2023-06-01 19:21:40.826454,29.6200008392334,85973.546875,13.2041015625,1.295199990272522
2023-06-01 19:21:41.827316,29.649999618530273,85973.1796875,13.1572265625,1.3761500120162964
2023-06-01 19:21:42.828276,29.579999923706055,85972.5,13.01171875,1.295199990272522
2023-06-01 19:21:43.829098,29.530000686645508,85969.59375,12.9267578125,1.5380500555038452
2023-06-01 19:21:44.829928,29.520000457763672,85970.3828125,12.8779296875,1.8618501424789429
2023-06-01 19:21:45.830219,29.489999771118164,85972.5859375,12.9013671875,1.699950098991394
2023-06-01 19:21:46.831984,29.489999771118164,85971.0546875,12.9609375,1.6190000772476196
2023-06-01 19:21:47.832131,29.5,85971.46875,13.021484375,1.4571000337600708
2023-06-01 19:21:48.833454,29.530000686645508,85971.1015625,13.10546875,1.295199990272522
2023-06-01 19:21:49.833527,29.579999923706055,85971.6875,13.2509765625,1.3761500120162964
2023-06-01 19:21:50.835647,29.600000381469727,85972.25,13.2275390625,1.6190000772476196
2023-06-01 19:21:51.836514,29.579999923706055,85973.859375,13.1552734375,1.3761500120162964
2023-06-01 19:21:52.836589,29.559999465942383,85969.3359375,13.119140625,1.4571000337600708
2023-06-01 19:21:53.839387,29.579999923706055,85972.5234375,13.119140625,1.780900001525879
2023-06-01 19:21:54.842062,29.600000381469727,85970.40625,13.1083984375,1.780900001525879
                                                                                                                                                                                                                                                                                   
