timestamp,temperature(C),pressure(Pa),humidity(%),wind speed(m/s)
2023-06-01 18:06:09.532809,18.579999923706055,86148.96875,21.8408203125,0.0
2023-06-01 18:06:10.533903,18.579999923706055,86148.84375,21.921875,0.0
2023-06-01 18:06:11.533900,18.59000015258789,86150.515625,21.91015625,0.0
2023-06-01 18:06:12.534948,18.579999923706055,86148.34375,22.0380859375,0.0
2023-06-01 18:06:13.535128,18.59000015258789,86147.71875,22.201171875,0.0
2023-06-01 18:06:14.536559,18.59000015258789,86146.609375,22.271484375,0.0
2023-06-01 18:06:15.537395,18.59000015258789,86148.578125,22.166015625,0.0
2023-06-01 18:06:16.539274,18.59000015258789,86148.984375,22.1435546875,0.0
2023-06-01 18:06:17.539945,18.59000015258789,86148.78125,22.248046875,0.0
2023-06-01 18:06:18.539923,18.600000381469727,86148.8515625,22.248046875,0.0
2023-06-01 18:06:19.541098,18.59000015258789,86148.609375,22.236328125,0.0
2023-06-01 18:06:20.541160,18.600000381469727,86149.703125,22.2021484375,0.0
2023-06-01 18:06:21.542554,18.600000381469727,86148.359375,22.0966796875,0.0
2023-06-01 18:06:22.542447,18.600000381469727,86150.40625,21.9580078125,0.0
2023-06-01 18:06:23.543188,18.600000381469727,86148.59375,21.9111328125,0.0
2023-06-01 18:06:24.543579,18.600000381469727,86151.5859375,21.8994140625,0.0
2023-06-01 18:06:25.544668,18.600000381469727,86149.453125,21.8876953125,0.0
2023-06-01 18:06:26.544799,18.600000381469727,86150.765625,21.8876953125,0.0
2023-06-01 18:06:27.545988,18.600000381469727,86149.453125,21.8876953125,0.0
2023-06-01 18:06:28.546125,18.610000610351562,86151.1640625,21.853515625,0.0
2023-06-01 18:06:29.547191,18.600000381469727,86149.609375,21.8408203125,0.0
2023-06-01 18:06:30.548560,18.610000610351562,86150.3046875,21.8408203125,0.0
2023-06-01 18:06:31.548564,18.600000381469727,86148.625,21.8525390625,0.0
2023-06-01 18:06:32.549662,18.610000610351562,86147.015625,21.8525390625,0.0
2023-06-01 18:06:33.550037,18.610000610351562,86150.140625,21.8759765625,0.0
2023-06-01 18:06:34.550829,18.610000610351562,86146.890625,21.853515625,0.0
2023-06-01 18:06:35.550867,18.610000610351562,86146.53125,21.8408203125,0.0
2023-06-01 18:06:36.551978,18.610000610351562,86149.1875,21.806640625,0.0
2023-06-01 18:06:37.552139,18.600000381469727,86145.34375,21.783203125,0.0
2023-06-01 18:06:38.553413,18.610000610351562,86148.984375,21.759765625,0.0
2023-06-01 18:06:39.553349,18.610000610351562,86149.84375,21.771484375,0.0
2023-06-01 18:06:40.554693,18.610000610351562,86150.9609375,21.783203125,0.0
2023-06-01 18:06:41.554747,18.610000610351562,86149.5546875,21.771484375,0.0
2023-06-01 18:06:42.555778,18.610000610351562,86150.2109375,21.818359375,0.0
2023-06-01 18:06:43.556855,18.610000610351562,86149.75,21.818359375,0.0
2023-06-01 18:06:44.557014,18.610000610351562,86152.875,21.830078125,0.0
2023-06-01 18:06:45.558349,18.610000610351562,86150.578125,21.830078125,0.0
2023-06-01 18:06:46.558500,18.610000610351562,86151.359375,21.830078125,0.0
2023-06-01 18:06:47.559495,18.610000610351562,86149.421875,21.853515625,0.0
2023-06-01 18:06:48.559635,18.6299991607666,86149.9296875,22.0986328125,0.0
2023-06-01 18:06:49.560612,18.6299991607666,86148.359375,22.1220703125,0.0
2023-06-01 18:06:50.562631,18.6299991607666,86148.453125,22.0283203125,0.0
2023-06-01 18:06:51.562495,18.6299991607666,86150.265625,21.947265625,0.0
2023-06-01 18:06:52.562090,18.6200008392334,86150.21875,21.900390625,0.0
2023-06-01 18:06:53.563039,18.6200008392334,86148.90625,21.865234375,0.0
2023-06-01 18:06:54.564036,18.6299991607666,86150.328125,21.8427734375,0.0
2023-06-01 18:06:55.565384,18.6299991607666,86149.875,21.8076171875,0.0
2023-06-01 18:06:56.567603,18.6299991607666,86149.4375,21.8076171875,0.0
2023-06-01 18:06:57.566846,18.6299991607666,86150.0,21.7841796875,0.0
2023-06-01 18:06:58.567883,18.6299991607666,86149.765625,21.7958984375,0.0
2023-06-01 18:06:59.568044,18.639999389648438,86151.0625,21.8310546875,0.0
2023-06-01 18:07:00.569217,18.639999389648438,86149.453125,21.8662109375,0.0
2023-06-01 18:07:01.570357,18.639999389648438,86150.765625,21.8544921875,0.0
2023-06-01 18:07:02.570513,18.639999389648438,86149.28125,21.8193359375,0.0
2023-06-01 18:07:03.570578,18.639999389648438,86152.078125,21.796875,0.0
2023-06-01 18:07:04.571674,18.639999389648438,86151.21875,21.76171875,0.0
2023-06-01 18:07:05.572057,18.639999389648438,86150.3046875,21.7734375,0.0
2023-06-01 18:07:06.572988,18.649999618530273,86149.578125,21.7734375,0.0
2023-06-01 18:07:07.573044,18.639999389648438,86148.0625,21.78515625,0.0
2023-06-01 18:07:08.574292,18.649999618530273,86149.984375,21.7734375,0.0
2023-06-01 18:07:09.575468,18.649999618530273,86150.1484375,21.76171875,0.0
2023-06-01 18:07:10.575516,18.649999618530273,86148.921875,21.7734375,0.0
2023-06-01 18:07:11.576693,18.639999389648438,86148.890625,21.7265625,0.0
2023-06-01 18:07:12.576987,18.649999618530273,86147.4453125,21.6796875,0.0
2023-06-01 18:07:13.578147,18.649999618530273,86148.765625,21.6220703125,0.0
2023-06-01 18:07:14.578117,18.639999389648438,86150.46875,21.5517578125,0.0
2023-06-01 18:07:15.579135,18.649999618530273,86151.390625,21.5048828125,0.0
2023-06-01 18:07:16.579295,18.649999618530273,86147.78125,21.4697265625,0.0
2023-06-01 18:07:17.580387,18.649999618530273,86151.265625,21.447265625,0.0
2023-06-01 18:07:18.580198,18.649999618530273,86148.921875,21.412109375,0.0
2023-06-01 18:07:19.581724,18.649999618530273,86148.59375,21.423828125,0.0
2023-06-01 18:07:20.581763,18.649999618530273,86149.125,21.412109375,0.0
2023-06-01 18:07:21.582977,18.649999618530273,86149.25,21.400390625,0.0
2023-06-01 18:07:22.583957,18.649999618530273,86150.640625,21.388671875,0.0
2023-06-01 18:07:23.584100,18.649999618530273,86149.15625,21.376953125,0.0
2023-06-01 18:07:24.585771,18.649999618530273,86150.1484375,21.376953125,0.0
2023-06-01 18:07:25.585311,18.649999618530273,86150.859375,21.3662109375,0.0
2023-06-01 18:07:26.586639,18.649999618530273,86151.4609375,21.365234375,0.0
2023-06-01 18:07:27.587289,18.649999618530273,86152.734375,21.3544921875,0.0
2023-06-01 18:07:28.588201,18.649999618530273,86151.2265625,21.365234375,0.0
2023-06-01 18:07:29.588292,18.639999389648438,86149.546875,21.4814453125,0.0
2023-06-01 18:07:30.589117,18.649999618530273,86152.046875,21.458984375,0.0
2023-06-01 18:07:31.589338,18.639999389648438,86150.0390625,21.4814453125,0.0
2023-06-01 18:07:32.590496,18.649999618530273,86150.6015625,21.482421875,0.0
2023-06-01 18:07:33.591609,18.639999389648438,86148.984375,21.447265625,0.0
2023-06-01 18:07:34.592894,18.639999389648438,86148.265625,21.423828125,0.0
2023-06-01 18:07:35.594004,18.639999389648438,86149.8125,21.400390625,0.0
2023-06-01 18:07:36.594676,18.639999389648438,86152.015625,21.376953125,0.0
2023-06-01 18:07:37.595720,18.649999618530273,86150.5625,21.365234375,0.0
2023-06-01 18:07:38.595349,18.649999618530273,86149.78125,21.3427734375,0.0
2023-06-01 18:07:39.596806,18.639999389648438,86148.953125,21.353515625,0.0
2023-06-01 18:07:40.596675,18.639999389648438,86150.46875,21.341796875,0.0
2023-06-01 18:07:41.597854,18.639999389648438,86148.5,21.353515625,0.0
2023-06-01 18:07:42.598179,18.639999389648438,86151.421875,21.365234375,0.0
2023-06-01 18:07:43.598840,18.639999389648438,86150.859375,21.400390625,0.0
2023-06-01 18:07:44.598899,18.639999389648438,86151.75,21.5751953125,0.0
2023-06-01 18:07:45.600206,18.639999389648438,86149.78125,21.796875,0.0
2023-06-01 18:07:46.600242,18.639999389648438,86149.484375,21.6796875,0.0
2023-06-01 18:07:47.601308,18.639999389648438,86152.28125,21.5634765625,0.0
2023-06-01 18:07:48.602749,18.639999389648438,86151.296875,21.5166015625,0.0
2023-06-01 18:07:49.602832,18.639999389648438,86149.453125,21.4814453125,0.0
2023-06-01 18:07:50.603923,18.639999389648438,86151.71875,21.435546875,0.0
2023-06-01 18:07:51.604125,18.639999389648438,86151.2578125,21.412109375,0.0
2023-06-01 18:07:52.605004,18.639999389648438,86153.390625,21.388671875,0.0
2023-06-01 18:07:53.605127,18.6299991607666,86148.0625,21.376953125,0.0
2023-06-01 18:07:54.606641,18.6299991607666,86151.6796875,21.353515625,0.0
2023-06-01 18:07:55.607957,18.6299991607666,86150.0,21.341796875,0.0
2023-06-01 18:07:56.608910,18.6299991607666,86152.828125,21.330078125,0.0
2023-06-01 18:07:57.608934,18.6299991607666,86152.265625,21.330078125,0.0
2023-06-01 18:07:58.608801,18.6200008392334,86151.375,21.3291015625,0.0
2023-06-01 18:07:59.608807,18.6299991607666,86151.4453125,21.330078125,0.0
2023-06-01 18:08:00.610024,18.6299991607666,86152.0625,21.3173828125,0.0
2023-06-01 18:08:01.611142,18.6200008392334,86148.1875,21.3056640625,0.0
2023-06-01 18:08:02.611230,18.6200008392334,86150.1875,21.306640625,0.0
2023-06-01 18:08:03.612397,18.6200008392334,86151.046875,21.306640625,0.0
2023-06-01 18:08:04.612501,18.6200008392334,86153.515625,21.294921875,0.0
2023-06-01 18:08:05.613682,18.6200008392334,86149.4609375,21.2939453125,0.0
2023-06-01 18:08:06.613869,18.6200008392334,86151.921875,21.2939453125,0.0
2023-06-01 18:08:07.615080,18.6200008392334,86149.296875,21.3056640625,0.0
2023-06-01 18:08:08.615125,18.610000610351562,86150.40625,21.3173828125,0.0
2023-06-01 18:08:09.616536,18.610000610351562,86149.03125,21.3056640625,0.0
2023-06-01 18:08:10.616654,18.610000610351562,86150.046875,21.3056640625,0.0
2023-06-01 18:08:11.617806,18.610000610351562,86150.8671875,21.3056640625,0.0
2023-06-01 18:08:12.618866,18.610000610351562,86149.6875,21.3056640625,0.0
2023-06-01 18:08:13.620011,18.610000610351562,86149.6875,21.3056640625,0.0
2023-06-01 18:08:14.621126,18.610000610351562,86150.640625,21.3056640625,0.0
2023-06-01 18:08:15.621168,18.610000610351562,86151.1640625,21.3056640625,0.0
2023-06-01 18:08:16.622723,18.610000610351562,86150.9609375,21.3056640625,0.0
2023-06-01 18:08:17.622426,18.610000610351562,86148.6640625,21.3056640625,0.0
2023-06-01 18:08:18.623598,18.610000610351562,86153.625,21.2939453125,0.0
2023-06-01 18:08:19.623648,18.610000610351562,86151.296875,21.2939453125,0.0
2023-06-01 18:08:20.624941,18.610000610351562,86150.828125,21.2822265625,0.0
2023-06-01 18:08:21.624701,18.600000381469727,86152.5703125,21.3056640625,0.0
2023-06-01 18:08:22.626229,18.600000381469727,86151.75,21.2939453125,0.0
2023-06-01 18:08:23.626148,18.600000381469727,86149.4140625,21.2939453125,0.0
2023-06-01 18:08:24.627339,18.600000381469727,86153.3203125,21.31640625,0.0
2023-06-01 18:08:25.627374,18.600000381469727,86150.6875,21.31640625,0.0
2023-06-01 18:08:26.627583,18.600000381469727,86151.515625,21.328125,0.0
2023-06-01 18:08:27.630080,18.610000610351562,86149.484375,21.328125,0.0
2023-06-01 18:08:28.629721,18.600000381469727,86149.0859375,21.3515625,0.0
2023-06-01 18:08:29.630948,18.600000381469727,86146.984375,21.375,0.0
2023-06-01 18:08:30.631226,18.600000381469727,86146.125,21.375,0.0
2023-06-01 18:08:31.632260,18.600000381469727,86148.625,21.36328125,0.0
2023-06-01 18:08:32.632335,18.600000381469727,86148.7578125,21.36328125,0.0
2023-06-01 18:08:33.633502,18.600000381469727,86151.09375,21.375,0.0
2023-06-01 18:08:34.634082,18.600000381469727,86150.7265625,21.375,0.0
2023-06-01 18:08:35.634810,18.600000381469727,86149.375,21.33984375,0.0
2023-06-01 18:08:36.634958,18.600000381469727,86149.375,21.328125,0.0
2023-06-01 18:08:37.636288,18.600000381469727,86149.578125,21.3173828125,0.0
2023-06-01 18:08:38.636188,18.600000381469727,86149.578125,21.3173828125,0.0
2023-06-01 18:08:39.637271,18.600000381469727,86151.6796875,21.31640625,0.0
2023-06-01 18:08:40.638522,18.600000381469727,86151.0234375,21.31640625,0.0
2023-06-01 18:08:41.639319,18.600000381469727,86149.703125,21.31640625,0.0
2023-06-01 18:08:42.639940,18.600000381469727,86151.8125,21.31640625,0.0
2023-06-01 18:08:43.640345,18.600000381469727,86151.96875,21.328125,0.0
2023-06-01 18:08:44.641052,18.600000381469727,86147.078125,21.31640625,0.0
2023-06-01 18:08:45.640703,18.600000381469727,86150.234375,21.328125,0.0
2023-06-01 18:08:46.642277,18.600000381469727,86150.0,21.3515625,0.0
2023-06-01 18:08:47.642371,18.610000610351562,86148.984375,21.421875,0.0
2023-06-01 18:08:48.644616,18.600000381469727,86152.078125,21.45703125,0.0
2023-06-01 18:08:49.643998,18.610000610351562,86150.34375,21.515625,0.0
2023-06-01 18:08:50.644849,18.600000381469727,86152.2421875,21.5263671875,0.0
2023-06-01 18:08:51.646017,18.600000381469727,86147.4765625,21.4921875,0.0
2023-06-01 18:08:52.647120,18.610000610351562,86150.140625,21.46875,0.0
2023-06-01 18:08:53.648169,18.610000610351562,86149.484375,21.48046875,0.0
2023-06-01 18:08:54.648664,18.610000610351562,86148.078125,21.4921875,0.0
2023-06-01 18:08:55.649419,18.610000610351562,86148.8984375,21.4921875,0.0
2023-06-01 18:08:56.649747,18.610000610351562,86147.9453125,21.515625,0.0
2023-06-01 18:08:57.650950,18.610000610351562,86147.125,21.515625,0.0
2023-06-01 18:08:58.650796,18.6200008392334,86145.03125,21.5625,0.0
2023-06-01 18:08:59.652270,18.6200008392334,86147.359375,21.6318359375,0.0
2023-06-01 18:09:00.652333,18.6200008392334,86152.125,21.6201171875,0.0
2023-06-01 18:09:01.653370,18.6200008392334,86149.3671875,21.6435546875,0.0
2023-06-01 18:09:02.653313,18.6200008392334,86147.359375,21.6318359375,0.0
2023-06-01 18:09:03.654598,18.6200008392334,86149.0390625,21.5859375,0.0
2023-06-01 18:09:04.654753,18.6200008392334,86148.3125,21.5625,0.0
2023-06-01 18:09:05.656017,18.6200008392334,86148.671875,21.515625,0.0
2023-06-01 18:09:06.656894,18.6200008392334,86146.171875,21.515625,0.0
2023-06-01 18:09:07.657105,18.6200008392334,86146.2109375,21.5390625,0.0
2023-06-01 18:09:08.658255,18.6200008392334,86149.828125,21.52734375,0.0
2023-06-01 18:09:09.658504,18.6200008392334,86147.890625,21.4921875,0.0
2023-06-01 18:09:10.659391,18.610000610351562,86145.8125,21.48046875,0.0
2023-06-01 18:09:11.659679,18.6200008392334,86149.6953125,21.55078125,0.0
2023-06-01 18:09:12.660594,18.6200008392334,86147.5625,21.5390625,0.0
2023-06-01 18:09:13.660824,18.6200008392334,86147.359375,21.515625,0.0
2023-06-01 18:09:14.661960,18.6200008392334,86146.671875,21.52734375,0.0
2023-06-01 18:09:15.662189,18.6200008392334,86147.984375,21.50390625,0.0
2023-06-01 18:09:16.663628,18.6200008392334,86150.3515625,21.4580078125,0.0
2023-06-01 18:09:17.663407,18.610000610351562,86147.21875,21.43359375,0.0
2023-06-01 18:09:18.664758,18.610000610351562,86149.84375,21.43359375,0.0
2023-06-01 18:09:19.665761,18.610000610351562,86147.9453125,21.5625,0.0
2023-06-01 18:09:20.667124,18.610000610351562,86148.734375,21.6435546875,0.0
2023-06-01 18:09:21.667694,18.610000610351562,86149.390625,21.5625,0.0
2023-06-01 18:09:22.667055,18.610000610351562,86148.375,21.6669921875,0.0
                                                
