timestamp,temperature(C),pressure(Pa),humidity(%),wind speed(m/s)
2023-06-01 12:40:14.192316,25.75,85978.171875,16.17578125,0.0
2023-06-01 12:40:14.252702,0.0,0.0,0.0,0.0
2023-06-01 12:40:15.185170,25.760000228881836,85979.28125,16.1640625,0.0
2023-06-01 12:40:16.184754,25.75,85977.203125,16.1640625,0.0
2023-06-01 12:40:17.188790,25.75,85978.84375,16.140625,0.0
2023-06-01 12:40:18.188661,25.75,85979.921875,16.0927734375,0.0
2023-06-01 12:40:19.187790,25.760000228881836,85980.28125,16.0693359375,0.16189999878406525
2023-06-01 12:40:20.190036,25.760000228881836,85978.8125,16.0576171875,0.16189999878406525
2023-06-01 12:40:21.189061,25.760000228881836,85979.171875,16.0458984375,0.24285000562667847
2023-06-01 12:40:22.193005,25.760000228881836,85978.84375,16.0224609375,0.3237999975681305
2023-06-01 12:40:23.190730,25.760000228881836,85976.3515625,16.0224609375,0.16189999878406525
2023-06-01 12:40:24.190993,25.760000228881836,85978.5390625,16.0927734375,0.08094999939203262
2023-06-01 12:40:25.194645,25.770000457763672,85978.765625,16.10546875,0.08094999939203262
2023-06-01 12:40:26.193475,25.770000457763672,85981.09375,16.09375,0.0
2023-06-01 12:40:27.193553,25.770000457763672,85980.75,16.0576171875,0.0
2023-06-01 12:40:28.193920,25.770000457763672,85981.09375,16.0576171875,0.0
2023-06-01 12:40:29.195800,25.770000457763672,85981.3125,16.10546875,0.0
2023-06-01 12:40:30.196936,25.780000686645508,85982.0,16.09375,0.0
2023-06-01 12:40:31.196538,25.770000457763672,85978.15625,16.09375,0.0
2023-06-01 12:40:32.199381,25.770000457763672,85978.953125,16.10546875,0.0
2023-06-01 12:40:33.198353,25.770000457763672,85979.484375,16.12890625,0.0
2023-06-01 12:40:34.199441,25.770000457763672,85978.8203125,16.140625,0.0
2023-06-01 12:40:35.199571,25.780000686645508,85980.875,16.1416015625,0.0
2023-06-01 12:40:36.202619,25.780000686645508,85981.0625,16.1533203125,0.0
2023-06-01 12:40:37.201147,25.780000686645508,85979.765625,16.1884765625,0.0
2023-06-01 12:40:38.203157,25.780000686645508,85979.5703125,16.248046875,0.0
2023-06-01 12:40:39.202747,25.780000686645508,85980.234375,16.224609375,0.0
2023-06-01 12:40:40.208986,25.780000686645508,85980.4296875,16.212890625,0.0
2023-06-01 12:40:41.204167,25.780000686645508,85981.59375,16.236328125,0.0
2023-06-01 12:40:42.205580,25.790000915527344,85979.296875,16.248046875,0.0
2023-06-01 12:40:43.207439,25.780000686645508,85979.703125,16.224609375,0.0
2023-06-01 12:40:52.213347,25.790000915527344,85977.96875,16.1416015625,0.0
2023-06-01 12:40:53.217633,25.790000915527344,85980.3203125,16.1298828125,0.9714000225067139
2023-06-01 12:40:54.216048,25.780000686645508,85979.59375,16.1171875,0.9714000225067139
2023-06-01 12:40:55.217284,25.790000915527344,85978.125,16.1533203125,0.8904500007629395
2023-06-01 12:40:56.218401,25.790000915527344,85978.296875,16.1416015625,0.7285500168800354
2023-06-01 12:40:57.222288,25.780000686645508,85979.265625,16.1416015625,0.5666499733924866
2023-06-01 12:40:58.220986,25.780000686645508,85980.875,16.1298828125,0.4047500193119049
2023-06-01 12:40:59.220142,25.780000686645508,85979.765625,16.1298828125,0.24285000562667847
2023-06-01 12:41:00.223274,25.780000686645508,85982.890625,16.1171875,0.08094999939203262
2023-06-01 12:41:01.221890,25.780000686645508,85979.546875,16.1298828125,0.0
2023-06-01 12:41:02.225336,25.770000457763672,85978.15625,16.10546875,0.08094999939203262
2023-06-01 12:41:03.223258,25.770000457763672,85977.296875,16.09375,0.08094999939203262
2023-06-01 12:41:04.224773,25.760000228881836,85976.6875,16.0693359375,0.3237999975681305
2023-06-01 12:41:05.226440,25.760000228881836,85977.453125,16.0576171875,0.48570001125335693
2023-06-01 12:41:06.226276,25.760000228881836,85977.984375,16.0576171875,0.5666499733924866
2023-06-01 12:41:07.234460,25.75,85978.921875,16.0458984375,0.7285500168800354
2023-06-01 12:41:08.233261,25.739999771118164,85978.640625,16.044921875,0.3237999975681305
2023-06-01 12:41:09.229512,25.75,85980.0859375,16.033203125,0.08094999939203262
2023-06-01 12:41:10.231871,25.75,85980.828125,16.0458984375,0.16189999878406525
2023-06-01 12:41:11.238056,25.75,85979.703125,16.0693359375,0.0
2023-06-01 12:41:12.231508,25.75,85980.5,16.1640625,0.0
2023-06-01 12:41:13.233615,25.75,85980.03125,16.306640625,0.0
2023-06-01 12:41:14.232877,25.75,85980.359375,16.1640625,0.0
2023-06-01 12:41:15.234978,25.75,85981.0,16.1044921875,0.0
2023-06-01 12:41:16.239199,25.75,85980.828125,16.0927734375,0.08094999939203262
2023-06-01 12:41:17.236049,25.739999771118164,85979.3125,16.0810546875,0.08094999939203262
2023-06-01 12:41:18.236403,25.75,85978.171875,16.0810546875,0.08094999939203262
2023-06-01 12:41:19.238702,25.739999771118164,85977.484375,16.0810546875,0.08094999939203262
2023-06-01 12:41:20.243039,25.75,85977.5078125,16.0810546875,0.08094999939203262
2023-06-01 12:41:21.239163,25.739999771118164,85979.46875,16.1044921875,0.0
2023-06-01 12:41:22.240111,25.739999771118164,85979.8125,16.1162109375,0.0
2023-06-01 12:41:23.242645,25.739999771118164,85980.609375,16.1044921875,0.0
2023-06-01 12:41:24.245047,25.739999771118164,85979.78125,16.1044921875,0.0
2023-06-01 12:41:25.242533,25.739999771118164,85978.9765625,16.1044921875,0.08094999939203262
2023-06-01 12:41:26.244247,25.739999771118164,85979.921875,16.091796875,0.0
2023-06-01 12:41:27.243284,25.739999771118164,85979.578125,16.091796875,0.0
2023-06-01 12:41:28.245644,25.739999771118164,85978.953125,16.1044921875,0.0
2023-06-01 12:41:29.262307,25.739999771118164,85979.71875,16.1162109375,0.0
2023-06-01 12:41:30.250255,25.739999771118164,85977.890625,16.1044921875,0.0
2023-06-01 12:41:31.249388,25.729999542236328,85977.0,16.056640625,0.0
2023-06-01 12:41:32.251200,25.729999542236328,85977.34375,16.0322265625,0.0
2023-06-01 12:41:33.252751,25.729999542236328,85978.46875,16.056640625,0.0
2023-06-01 12:41:34.253168,25.719999313354492,85978.421875,16.056640625,0.0
2023-06-01 12:41:35.256437,25.729999542236328,85981.65625,16.068359375,0.08094999939203262
2023-06-01 12:41:36.253589,25.719999313354492,85981.078125,16.056640625,0.48570001125335693
2023-06-01 12:41:37.256244,25.709999084472656,85979.796875,16.0439453125,0.7285500168800354
2023-06-01 12:41:38.256263,25.719999313354492,85980.484375,16.0439453125,0.7285500168800354
2023-06-01 12:41:39.255694,25.709999084472656,85981.09375,16.0556640625,0.647599995136261
2023-06-01 12:41:40.258288,25.709999084472656,85983.59375,16.0673828125,0.5666499733924866
2023-06-01 12:41:41.262035,25.709999084472656,85983.453125,16.068359375,0.48570001125335693
2023-06-01 12:41:42.265488,25.709999084472656,85981.796875,16.0556640625,0.4047500193119049
2023-06-01 12:41:43.262217,25.709999084472656,85981.125,16.080078125,0.3237999975681305
2023-06-01 12:41:44.259283,25.709999084472656,85982.53125,16.0673828125,0.3237999975681305
2023-06-01 12:41:45.259703,25.700000762939453,85980.984375,16.0791015625,0.24285000562667847
2023-06-01 12:41:46.259623,25.690000534057617,85980.703125,16.0673828125,0.0
2023-06-01 12:41:47.269762,25.700000762939453,85982.0625,16.0673828125,0.0
2023-06-01 12:41:48.262452,25.690000534057617,85981.53125,16.0673828125,0.0
2023-06-01 12:41:49.267507,25.690000534057617,85980.171875,16.0673828125,0.0
2023-06-01 12:41:50.268615,25.700000762939453,85979.5703125,16.0908203125,0.0
2023-06-01 12:41:51.265084,25.700000762939453,85979.8984375,16.1025390625,0.0
2023-06-01 12:41:52.269007,25.690000534057617,85982.53125,16.1142578125,0.08094999939203262
2023-06-01 12:41:53.271044,25.68000030517578,85978.9296875,16.1376953125,0.16189999878406525
2023-06-01 12:41:54.266813,25.690000534057617,85978.625,16.1376953125,0.16189999878406525
2023-06-01 12:41:55.271938,25.68000030517578,85981.890625,16.1376953125,0.24285000562667847
2023-06-01 12:41:55.889534,0.0,0.0,0.0,0.0
2023-06-01 12:41:56.268047,25.68000030517578,85980.390625,16.1611328125,0.16189999878406525
2023-06-01 12:41:57.270047,25.68000030517578,85980.703125,16.1611328125,0.0
2023-06-01 12:41:58.270250,25.68000030517578,85980.03125,16.1611328125,0.16189999878406525
2023-06-01 12:41:59.270335,25.68000030517578,85977.84375,16.1494140625,0.16189999878406525
2023-06-01 12:42:00.271087,25.68000030517578,85981.671875,16.1494140625,0.08094999939203262
2023-06-01 12:42:01.273583,25.68000030517578,85981.25,16.1494140625,0.16189999878406525
2023-06-01 12:42:02.272760,25.68000030517578,85979.390625,16.1611328125,0.08094999939203262
2023-06-01 12:42:03.276040,25.68000030517578,85981.6953125,16.1845703125,0.0
2023-06-01 12:42:04.280524,25.670000076293945,85976.9296875,16.1845703125,0.0
2023-06-01 12:42:05.275530,25.670000076293945,85977.09375,16.1494140625,0.0
2023-06-01 12:42:06.277123,25.670000076293945,85980.75,16.1494140625,0.0
2023-06-01 12:42:07.277143,25.670000076293945,85981.578125,16.1494140625,0.08094999939203262
2023-06-01 12:42:08.277436,25.670000076293945,85980.390625,16.1376953125,0.0
2023-06-01 12:42:09.281988,25.670000076293945,85980.359375,16.13671875,0.0
2023-06-01 12:42:10.278968,25.670000076293945,85978.7578125,16.1494140625,0.0
2023-06-01 12:42:11.279998,25.670000076293945,85979.9765625,16.1611328125,0.08094999939203262
2023-06-01 12:42:12.282598,25.65999984741211,85978.171875,16.1494140625,0.0
2023-06-01 12:42:13.286107,25.65999984741211,85977.34375,16.125,0.0
2023-06-01 12:42:14.286316,25.65999984741211,85978.671875,16.1015625,0.0
2023-06-01 12:42:15.284680,25.670000076293945,85979.203125,16.08984375,0.0
2023-06-01 12:42:16.285859,25.65999984741211,85980.3046875,16.078125,0.0
2023-06-01 12:42:17.285985,25.65999984741211,85979.25,16.0771484375,0.16189999878406525
2023-06-01 12:42:18.292795,25.649999618530273,85979.71875,16.0771484375,0.08094999939203262
2023-06-01 12:42:19.288840,25.649999618530273,85977.8359375,16.0888671875,0.24285000562667847
2023-06-01 12:42:20.289186,25.649999618530273,85981.828125,16.0888671875,0.24285000562667847
2023-06-01 12:42:21.290308,25.649999618530273,85979.9921875,16.1005859375,0.0
2023-06-01 12:42:22.291814,25.649999618530273,85979.390625,16.1484375,0.0
2023-06-01 12:42:23.296263,25.649999618530273,85977.53125,16.171875,0.0
2023-06-01 12:42:24.291813,25.649999618530273,85981.625,16.2080078125,0.08094999939203262
2023-06-01 12:42:25.292114,25.649999618530273,85979.46875,16.1953125,0.16189999878406525
2023-06-01 12:42:26.296170,25.639999389648438,85980.265625,16.171875,0.24285000562667847
2023-06-01 12:42:27.294454,25.639999389648438,85979.375,16.16015625,0.16189999878406525
2023-06-01 12:42:28.296101,25.639999389648438,85979.40625,16.16015625,0.3237999975681305
2023-06-01 12:42:29.303851,25.639999389648438,85980.734375,16.1484375,0.16189999878406525
2023-06-01 12:42:30.297654,25.649999618530273,85977.96875,16.16015625,0.3237999975681305
2023-06-01 12:42:31.297981,25.649999618530273,85977.3359375,16.16015625,0.24285000562667847
2023-06-01 12:42:32.299072,25.649999618530273,85978.328125,16.16015625,0.24285000562667847
2023-06-01 12:42:33.299717,25.649999618530273,85981.125,16.16015625,0.08094999939203262
2023-06-01 12:42:34.303532,25.639999389648438,85980.9375,16.13671875,0.0
2023-06-01 12:42:35.301003,25.639999389648438,85979.2734375,16.13671875,0.0
2023-06-01 12:42:36.300955,25.639999389648438,85979.40625,16.13671875,0.08094999939203262
2023-06-01 12:42:37.304893,25.639999389648438,85978.3828125,16.1123046875,0.0
2023-06-01 12:42:38.302778,25.639999389648438,85979.9375,16.13671875,0.0
2023-06-01 12:42:39.307430,25.639999389648438,85980.2421875,16.1123046875,0.0
2023-06-01 12:42:40.305907,25.639999389648438,85979.578125,16.1123046875,0.08094999939203262
2023-06-01 12:42:41.305497,25.639999389648438,85982.9296875,16.125,0.3237999975681305
2023-06-01 12:42:42.309070,25.649999618530273,85983.2890625,16.13671875,0.5666499733924866
2023-06-01 12:42:43.307665,25.649999618530273,85978.8046875,16.1484375,0.4047500193119049
2023-06-01 12:42:44.308512,25.649999618530273,85977.671875,16.2080078125,0.5666499733924866
2023-06-01 12:42:45.310878,25.649999618530273,85980.8828125,16.314453125,0.4047500193119049
2023-06-01 12:42:46.310023,25.65999984741211,85982.9921875,16.3271484375,0.16189999878406525
2023-06-01 12:42:47.310279,25.65999984741211,85982.296875,16.3154296875,0.16189999878406525
2023-06-01 12:42:47.541414,0.0,0.0,0.0,0.0
2023-06-01 12:42:48.311540,25.65999984741211,85981.796875,16.3740234375,0.16189999878406525
2023-06-01 12:42:49.311646,25.65999984741211,85983.796875,16.3857421875,0.16189999878406525
2023-06-01 12:42:50.314594,25.649999618530273,85981.046875,16.50390625,0.0
2023-06-01 12:42:51.314671,25.65999984741211,85980.109375,16.5751953125,0.08094999939203262
2023-06-01 12:42:52.316650,25.65999984741211,85980.46875,16.5634765625,0.0
2023-06-01 12:42:53.317222,25.670000076293945,85981.0234375,16.5634765625,0.08094999939203262
2023-06-01 12:42:54.318974,25.670000076293945,85981.078125,16.5400390625,0.08094999939203262
2023-06-01 12:42:55.319209,25.670000076293945,85982.21875,16.576171875,0.08094999939203262
2023-06-01 12:42:56.322499,25.670000076293945,85981.8828125,16.587890625,0.0
2023-06-01 12:42:57.324011,25.670000076293945,85981.21875,16.587890625,0.0
2023-06-01 12:42:58.321109,25.670000076293945,85980.0625,16.7421875,0.0
2023-06-01 12:42:59.322160,25.670000076293945,85978.484375,16.8251953125,0.08094999939203262
2023-06-01 12:43:00.330353,25.68000030517578,85982.5,16.6474609375,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
