timestamp,temperature(C),pressure(Pa),humidity(%),wind speed(m/s)
2023-06-01 18:39:17.956038,16.969999313354492,86146.2734375,27.384765625,0.0
2023-06-01 18:39:18.955835,16.969999313354492,86144.34375,27.396484375,0.0
2023-06-01 18:39:19.958874,16.969999313354492,86143.65625,27.373046875,0.0
2023-06-01 18:39:20.956970,16.969999313354492,86140.7734375,27.3857421875,0.0
2023-06-01 18:39:21.958463,16.969999313354492,86142.28125,27.3740234375,0.0
2023-06-01 18:39:22.958299,16.969999313354492,86142.25,27.3623046875,0.0
2023-06-01 18:39:23.959195,16.959999084472656,86140.140625,27.373046875,0.0
2023-06-01 18:39:24.959197,16.959999084472656,86141.28125,27.396484375,0.0
2023-06-01 18:39:25.960594,16.959999084472656,86143.375,27.4072265625,0.0
2023-06-01 18:39:26.961130,16.959999084472656,86145.015625,27.3837890625,0.0
2023-06-01 18:39:27.961568,16.959999084472656,86140.0078125,27.396484375,0.0
2023-06-01 18:39:28.961440,16.959999084472656,86142.140625,27.384765625,0.0
2023-06-01 18:39:29.962771,16.969999313354492,86145.125,27.361328125,0.0
2023-06-01 18:39:30.963461,16.959999084472656,86141.4453125,27.419921875,0.0
2023-06-01 18:39:31.963861,16.959999084472656,86142.890625,27.4072265625,0.0
2023-06-01 18:39:32.964941,16.959999084472656,86139.8984375,27.3837890625,0.0
2023-06-01 18:39:33.965155,16.959999084472656,86142.234375,27.384765625,0.0
2023-06-01 18:39:34.966304,16.969999313354492,86142.015625,27.4423828125,0.0
2023-06-01 18:39:35.967274,16.969999313354492,86144.828125,27.455078125,0.0
2023-06-01 18:39:36.968140,16.969999313354492,86141.6875,27.4306640625,0.0
2023-06-01 18:39:37.967618,16.969999313354492,86145.890625,27.408203125,0.0
2023-06-01 18:39:38.968410,16.979999542236328,86141.015625,27.396484375,0.0
2023-06-01 18:39:39.968512,16.979999542236328,86144.65625,27.3740234375,0.0
2023-06-01 18:39:40.969560,16.969999313354492,86142.90625,27.3505859375,0.0
2023-06-01 18:39:41.969748,16.969999313354492,86140.96875,27.3271484375,0.0
2023-06-01 18:39:42.971248,16.969999313354492,86141.71875,27.3271484375,0.0
2023-06-01 18:39:43.971566,16.979999542236328,86142.359375,27.3154296875,0.0
2023-06-01 18:39:44.971142,16.969999313354492,86140.4453125,27.3046875,0.0
2023-06-01 18:39:45.974646,16.969999313354492,86140.28125,27.28125,0.0
2023-06-01 18:39:46.971123,16.969999313354492,86139.9921875,27.2578125,0.0
2023-06-01 18:39:47.973971,16.959999084472656,86138.859375,27.22265625,0.0
2023-06-01 18:39:48.972735,16.959999084472656,86140.828125,27.22265625,0.08094999939203262
2023-06-01 18:39:49.973666,16.959999084472656,86142.390625,27.1875,0.0
2023-06-01 18:39:50.977002,16.959999084472656,86140.1015625,27.140625,0.0
2023-06-01 18:39:51.979394,16.959999084472656,86142.6875,27.1181640625,0.0
2023-06-01 18:39:52.976734,16.950000762939453,86141.296875,27.10546875,0.0
2023-06-01 18:39:53.976924,16.959999084472656,86141.5390625,27.12890625,0.0
2023-06-01 18:39:54.979573,16.950000762939453,86142.28125,27.09375,0.0
2023-06-01 18:39:55.982722,16.950000762939453,86138.765625,27.0595703125,0.0
2023-06-01 18:39:56.982518,16.950000762939453,86139.75,27.0009765625,0.0
2023-06-01 18:39:57.980741,16.940000534057617,86139.640625,27.0009765625,0.0
2023-06-01 18:39:58.981636,16.940000534057617,86143.0,26.955078125,0.0
2023-06-01 18:39:59.981320,16.940000534057617,86141.609375,26.8154296875,0.0
2023-06-01 18:40:00.981705,16.93000030517578,86139.40625,26.7685546875,0.0
2023-06-01 18:40:01.983326,16.940000534057617,86142.796875,26.734375,0.0
2023-06-01 18:40:02.984742,16.93000030517578,86140.359375,26.7451171875,0.0
2023-06-01 18:40:03.984872,16.950000762939453,86140.90625,26.7578125,0.0
2023-06-01 18:40:04.984686,16.93000030517578,86141.8671875,26.7099609375,0.0
2023-06-01 18:40:05.984882,16.93000030517578,86139.65625,26.67578125,0.0
2023-06-01 18:40:06.985747,16.93000030517578,86142.515625,26.640625,0.0
2023-06-01 18:40:07.985678,16.93000030517578,86143.7578125,26.6181640625,0.0
2023-06-01 18:40:08.986862,16.940000534057617,86141.4453125,26.6416015625,0.0
2023-06-01 18:40:09.989771,16.93000030517578,86141.9921875,26.62890625,0.0
2023-06-01 18:40:10.987857,16.93000030517578,86139.171875,26.6181640625,0.0
2023-06-01 18:40:11.989033,16.93000030517578,86140.3125,26.6064453125,0.0
2023-06-01 18:40:12.989189,16.93000030517578,86142.9375,26.5947265625,0.0
2023-06-01 18:40:13.990038,16.93000030517578,86141.3359375,26.6181640625,0.0
2023-06-01 18:40:14.990214,16.940000534057617,86143.375,26.6298828125,0.0
2023-06-01 18:40:15.991326,16.940000534057617,86146.203125,26.6298828125,0.0
2023-06-01 18:40:16.991145,16.93000030517578,86139.8984375,26.62890625,0.0
2023-06-01 18:40:17.992405,16.93000030517578,86140.8828125,26.62890625,0.0
2023-06-01 18:40:18.992494,16.940000534057617,86142.890625,26.6298828125,0.0
2023-06-01 18:40:19.993458,16.940000534057617,86141.359375,26.6533203125,0.0
2023-06-01 18:40:20.993619,16.940000534057617,86139.6796875,26.6416015625,0.0
2023-06-01 18:40:21.994706,16.950000762939453,86144.171875,26.630859375,0.0
2023-06-01 18:40:22.995552,16.940000534057617,86145.0859375,26.595703125,0.0
2023-06-01 18:40:23.995673,16.940000534057617,86142.390625,26.560546875,0.0
2023-06-01 18:40:24.996887,16.940000534057617,86142.4296875,26.525390625,0.0
2023-06-01 18:40:25.997228,16.940000534057617,86141.734375,26.501953125,0.0
2023-06-01 18:40:26.998239,16.940000534057617,86142.390625,26.4677734375,0.0
2023-06-01 18:40:27.998092,16.940000534057617,86143.4140625,26.4091796875,0.0
2023-06-01 18:40:28.998951,16.940000534057617,86144.265625,26.43359375,0.0
2023-06-01 18:40:29.999417,16.950000762939453,86144.046875,26.43359375,0.0
2023-06-01 18:40:31.000307,16.950000762939453,86141.390625,26.41015625,0.0
2023-06-01 18:40:32.000303,16.959999084472656,86142.84375,26.3994140625,0.0
2023-06-01 18:40:33.001599,16.959999084472656,86144.65625,26.3642578125,0.0
2023-06-01 18:40:34.002885,16.959999084472656,86144.0703125,26.341796875,0.0
2023-06-01 18:40:35.004497,16.950000762939453,86142.6484375,26.3291015625,0.0
2023-06-01 18:40:36.004942,16.950000762939453,86142.3203125,26.318359375,0.0
2023-06-01 18:40:37.004623,16.950000762939453,86139.75,26.3056640625,0.0
2023-06-01 18:40:38.005686,16.950000762939453,86143.5625,26.2939453125,0.0
2023-06-01 18:40:39.007091,16.950000762939453,86142.7421875,26.2822265625,0.0
2023-06-01 18:40:40.007172,16.959999084472656,86144.0,26.271484375,0.0
2023-06-01 18:40:41.007062,16.950000762939453,86143.46875,26.271484375,0.0
2023-06-01 18:40:42.009312,16.950000762939453,86142.609375,26.271484375,0.0
2023-06-01 18:40:43.008046,16.959999084472656,86143.015625,26.306640625,0.0
2023-06-01 18:40:44.009492,16.969999313354492,86141.359375,26.318359375,0.0
2023-06-01 18:40:45.009454,16.959999084472656,86140.71875,26.283203125,0.0
2023-06-01 18:40:46.010566,16.959999084472656,86143.703125,26.259765625,0.0
2023-06-01 18:40:47.010120,16.959999084472656,86142.796875,26.2255859375,0.0
2023-06-01 18:40:48.011738,16.969999313354492,86144.1796875,26.21484375,0.0
2023-06-01 18:40:49.012499,16.969999313354492,86144.1796875,26.1796875,0.0
2023-06-01 18:40:50.012787,16.969999313354492,86143.3203125,26.1103515625,0.0
2023-06-01 18:40:51.013606,16.969999313354492,86144.3046875,26.0634765625,0.0
2023-06-01 18:40:52.013958,16.969999313354492,86141.7578125,26.029296875,0.0
2023-06-01 18:40:53.014914,16.969999313354492,86145.125,26.005859375,0.0
2023-06-01 18:40:54.015934,16.979999542236328,86143.3046875,26.017578125,0.0
2023-06-01 18:40:55.016647,16.979999542236328,86141.015625,26.005859375,0.0
2023-06-01 18:40:56.015901,16.979999542236328,86141.5390625,26.029296875,0.0
2023-06-01 18:40:57.017763,16.979999542236328,86142.1953125,26.0869140625,0.0
2023-06-01 18:40:58.016961,16.969999313354492,86141.625,26.0751953125,0.0
2023-06-01 18:40:59.017798,16.969999313354492,86142.453125,26.1103515625,0.0
2023-06-01 18:41:00.018447,16.979999542236328,86141.828125,26.052734375,0.0
2023-06-01 18:41:01.022123,16.979999542236328,86141.1484375,25.9951171875,0.0
2023-06-01 18:41:02.020343,16.989999771118164,86141.0625,25.97265625,0.0
2023-06-01 18:41:03.020305,16.989999771118164,86141.78125,25.97265625,0.0
2023-06-01 18:41:04.021332,16.989999771118164,86138.921875,25.984375,0.0
2023-06-01 18:41:05.021479,16.989999771118164,86143.921875,26.0068359375,0.0
2023-06-01 18:41:06.022412,16.989999771118164,86138.8359375,26.0068359375,0.0
2023-06-01 18:41:07.022501,17.0,86139.203125,25.9951171875,0.0
2023-06-01 18:41:08.023195,17.0,86140.421875,26.0078125,0.0
2023-06-01 18:41:09.023528,17.0,86139.640625,26.01953125,0.0
2023-06-01 18:41:10.024662,17.010000228881836,86143.96875,26.04296875,0.0
2023-06-01 18:41:11.024467,17.010000228881836,86140.328125,26.06640625,0.0
2023-06-01 18:41:12.025696,17.010000228881836,86143.15625,26.0888671875,0.0
2023-06-01 18:41:13.027515,17.020000457763672,86141.1328125,26.1357421875,0.0
2023-06-01 18:41:14.027922,17.020000457763672,86141.53125,26.1474609375,0.0
2023-06-01 18:41:15.029068,17.020000457763672,86140.7109375,26.1357421875,0.0
2023-06-01 18:41:16.029050,17.030000686645508,86137.578125,26.13671875,0.0
2023-06-01 18:41:17.030222,17.040000915527344,86139.625,26.1376953125,0.0
2023-06-01 18:41:18.030303,17.049999237060547,86139.765625,26.1728515625,0.0
2023-06-01 18:41:19.033723,17.049999237060547,86139.609375,26.1845703125,0.0
2023-06-01 18:41:20.031153,17.059999465942383,86142.046875,26.1611328125,0.0
2023-06-01 18:41:21.032490,17.059999465942383,86139.125,26.138671875,0.0
2023-06-01 18:41:22.032447,17.059999465942383,86142.796875,26.115234375,0.0
2023-06-01 18:41:23.033496,17.06999969482422,86140.90625,26.1279296875,0.0
2023-06-01 18:41:24.033594,17.06999969482422,86138.8125,26.1279296875,0.0
2023-06-01 18:41:25.034707,17.06999969482422,86138.6875,26.1044921875,0.0
2023-06-01 18:41:26.034819,17.079999923706055,86140.390625,26.08203125,0.0
2023-06-01 18:41:27.035704,17.079999923706055,86142.2734375,26.03515625,0.0
2023-06-01 18:41:28.036923,17.09000015258789,86137.4609375,26.0126953125,0.0
2023-06-01 18:41:29.037052,17.09000015258789,86137.9921875,25.978515625,0.0
2023-06-01 18:41:30.037969,17.09000015258789,86136.84375,25.955078125,0.0
2023-06-01 18:41:31.038378,17.100000381469727,86137.25,25.990234375,0.0
2023-06-01 18:41:32.039102,17.110000610351562,86138.40625,25.9912109375,0.0
2023-06-01 18:41:33.039231,17.110000610351562,86139.390625,25.9677734375,0.0
2023-06-01 18:41:34.040503,17.110000610351562,86138.7734375,25.93359375,0.0
2023-06-01 18:41:35.040304,17.1200008392334,86139.296875,25.91015625,0.0
2023-06-01 18:41:36.041598,17.1200008392334,86140.5625,25.8994140625,0.0
2023-06-01 18:41:37.041632,17.1299991607666,86140.140625,25.8994140625,0.0
2023-06-01 18:41:38.042744,17.1299991607666,86140.140625,25.8642578125,0.0
2023-06-01 18:41:39.042340,17.1299991607666,86138.8671875,25.8525390625,0.0
2023-06-01 18:41:40.043798,17.139999389648438,86138.125,25.853515625,0.0
2023-06-01 18:41:41.044628,17.139999389648438,86141.53125,25.865234375,0.0
2023-06-01 18:41:42.045118,17.149999618530273,86140.0,25.8544921875,0.0
2023-06-01 18:41:43.047398,17.149999618530273,86138.03125,25.8193359375,0.0
2023-06-01 18:41:44.045793,17.149999618530273,86138.8203125,25.8076171875,0.0
2023-06-01 18:41:45.047060,17.15999984741211,86139.2578125,25.8427734375,0.0
2023-06-01 18:41:46.047372,17.15999984741211,86137.453125,25.912109375,0.0
2023-06-01 18:41:47.048346,17.15999984741211,86136.828125,25.8779296875,0.0
2023-06-01 18:41:48.048281,17.170000076293945,86139.734375,25.8203125,0.0
2023-06-01 18:41:49.049540,17.170000076293945,86141.5703125,25.796875,0.0
2023-06-01 18:41:50.049366,17.18000030517578,86141.8046875,25.7861328125,0.0
2023-06-01 18:41:51.050407,17.18000030517578,86141.96875,25.7978515625,0.0
2023-06-01 18:41:52.051505,17.190000534057617,86141.171875,25.8330078125,0.0
2023-06-01 18:41:53.052659,17.190000534057617,86139.40625,25.8681640625,0.0
2023-06-01 18:41:54.053760,17.190000534057617,86140.75,25.90234375,0.0
2023-06-01 18:41:55.053780,17.200000762939453,86141.0234375,25.9501953125,0.0
2023-06-01 18:41:56.055047,17.200000762939453,86139.3828125,25.9853515625,0.0
2023-06-01 18:41:57.054855,17.209999084472656,86142.1171875,25.9970703125,0.0
2023-06-01 18:41:58.056176,17.209999084472656,86137.5625,26.03125,0.0
2023-06-01 18:41:59.055759,17.209999084472656,86141.0,26.04296875,0.0
2023-06-01 18:42:00.056855,17.219999313354492,86140.2578125,26.078125,0.0
2023-06-01 18:42:01.057165,17.219999313354492,86139.96875,26.1015625,0.0
2023-06-01 18:42:02.057981,17.219999313354492,86141.28125,26.11328125,0.0
2023-06-01 18:42:03.058318,17.219999313354492,86139.078125,26.13671875,0.0
2023-06-01 18:42:04.059137,17.229999542236328,86140.46875,26.171875,0.0
2023-06-01 18:42:05.058080,17.229999542236328,86141.609375,26.18359375,0.0
2023-06-01 18:42:06.060552,17.229999542236328,86141.65625,26.18359375,0.0
2023-06-01 18:42:07.062096,17.229999542236328,86140.671875,26.1953125,0.0
2023-06-01 18:42:08.062823,17.239999771118164,86139.421875,26.1953125,0.0
2023-06-01 18:42:09.062465,17.239999771118164,86139.171875,26.1845703125,0.0
2023-06-01 18:42:10.062722,17.239999771118164,86139.6640625,26.1962890625,0.0
2023-06-01 18:42:11.064569,17.25,86142.8515625,26.1728515625,0.0
2023-06-01 18:42:12.065544,17.25,86138.4609375,26.138671875,0.0
2023-06-01 18:42:13.064900,17.239999771118164,86138.71875,26.1259765625,0.48570001125335693
2023-06-01 18:42:14.064820,17.25,86139.15625,26.0107421875,0.08094999939203262
2023-06-01 18:42:15.065788,17.260000228881836,86140.4453125,25.9189453125,0.0
2023-06-01 18:42:16.066094,17.260000228881836,86139.625,26.2900390625,0.0
2023-06-01 18:42:17.066976,17.280000686645508,86139.390625,27.404296875,0.0
2023-06-01 18:42:18.067053,17.290000915527344,86141.5,26.8369140625,0.0
2023-06-01 18:42:19.068183,17.290000915527344,86141.015625,26.3955078125,0.0
2023-06-01 18:42:20.068987,17.299999237060547,86139.8046875,25.9443359375,0.0
2023-06-01 18:42:21.069571,17.299999237060547,86138.6328125,25.7705078125,0.0
2023-06-01 18:42:22.070570,17.309999465942383,86141.328125,25.689453125,0.0
2023-06-01 18:42:23.070622,17.31999969482422,86139.4375,25.6435546875,0.0
2023-06-01 18:42:24.071622,17.309999465942383,86138.4140625,25.619140625,0.0
2023-06-01 18:42:25.072537,17.329999923706055,86138.921875,25.5048828125,0.0
2023-06-01 18:42:26.072620,17.34000015258789,86135.296875,25.423828125,0.0
2023-06-01 18:42:27.072606,17.34000015258789,86140.90625,25.435546875,0.0
2023-06-01 18:42:28.073685,17.350000381469727,86138.421875,25.4130859375,0.0
2023-06-01 18:42:29.073617,17.350000381469727,86138.7578125,25.169921875,0.0
2023-06-01 18:42:30.074989,17.350000381469727,86139.8125,24.9951171875,0.0
2023-06-01 18:42:31.077261,17.3700008392334,86140.6484375,24.8681640625,0.0
2023-06-01 18:42:32.076964,17.3799991607666,86141.453125,24.7998046875,0.0
2023-06-01 18:42:34.154435,17.389999389648438,86139.203125,24.8701171875,0.0
2023-06-01 18:42:35.154959,17.399999618530273,86136.296875,24.7548828125,0.0
2023-06-01 18:42:36.155067,17.40999984741211,86138.5,24.6396484375,0.0
2023-06-01 18:42:37.453390,17.420000076293945,86140.453125,24.53515625,0.0
2023-06-01 18:42:38.454490,17.420000076293945,86140.359375,24.4658203125,0.0
2023-06-01 18:42:39.455147,17.43000030517578,86142.640625,24.396484375,0.0
2023-06-01 18:42:40.456271,17.440000534057617,86143.234375,24.3623046875,0.0
2023-06-01 18:42:41.456171,17.450000762939453,86140.5625,24.33984375,0.0
2023-06-01 18:42:42.457335,17.459999084472656,86140.4375,24.2939453125,0.08094999939203262
2023-06-01 18:42:43.457682,17.469999313354492,86141.953125,24.2470703125,0.0
2023-06-01 18:42:44.458582,17.469999313354492,86140.3828125,24.236328125,0.0
2023-06-01 18:42:45.458640,17.479999542236328,86139.21875,24.248046875,0.0
2023-06-01 18:42:46.459569,17.479999542236328,86139.671875,24.201171875,0.0
2023-06-01 18:42:47.459866,17.489999771118164,86139.328125,24.109375,0.0
2023-06-01 18:42:48.460663,17.489999771118164,86135.7890625,24.0400390625,0.0
2023-06-01 18:42:49.460931,17.510000228881836,86142.03125,23.970703125,0.0
2023-06-01 18:42:50.461509,17.520000457763672,86139.71875,23.9599609375,0.0
2023-06-01 18:42:51.461844,17.520000457763672,86140.578125,23.9140625,0.0
2023-06-01 18:42:52.463032,17.520000457763672,86138.359375,23.84375,0.0
2023-06-01 18:42:53.463950,17.530000686645508,86139.40625,23.8447265625,0.0
2023-06-01 18:42:54.464045,17.530000686645508,86139.484375,23.798828125,0.0
2023-06-01 18:42:55.465230,17.540000915527344,86136.1015625,23.740234375,0.0
2023-06-01 18:42:56.465031,17.540000915527344,86142.078125,23.6943359375,0.0
2023-06-01 18:42:57.466338,17.549999237060547,86141.328125,23.6708984375,0.0
2023-06-01 18:42:58.466367,17.549999237060547,86141.5625,23.6826171875,0.0
2023-06-01 18:42:59.468201,17.559999465942383,86140.359375,23.671875,0.0
2023-06-01 18:43:00.467587,17.559999465942383,86141.703125,23.66015625,0.0
2023-06-01 18:43:01.468763,17.56999969482422,86141.125,23.6484375,0.0
2023-06-01 18:43:02.469291,17.56999969482422,86142.515625,23.6484375,0.0
2023-06-01 18:43:03.469733,17.579999923706055,86143.765625,23.6259765625,0.0
2023-06-01 18:43:04.470948,17.579999923706055,86142.6875,23.603515625,0.0
                                                                                                                                                        
