timestamp,temperature(C),pressure(Pa),humidity(%),wind speed(m/s)
2023-06-01 18:29:06.906424,18.6299991607666,86128.8984375,21.7607421875,0.4047500193119049
2023-06-01 18:29:07.910129,18.6299991607666,86128.015625,21.78515625,0.3237999975681305
2023-06-01 18:29:08.907807,18.639999389648438,86124.515625,21.7734375,0.08094999939203262
2023-06-01 18:29:09.909082,18.639999389648438,86127.03125,21.76171875,0.24285000562667847
2023-06-01 18:29:10.909537,18.649999618530273,86127.765625,21.71484375,0.24285000562667847
2023-06-01 18:29:11.910864,18.649999618530273,86128.625,21.7265625,0.24285000562667847
2023-06-01 18:29:12.911238,18.65999984741211,86125.3046875,21.7392578125,0.3237999975681305
2023-06-01 18:29:13.912311,18.65999984741211,86127.640625,21.7041015625,0.48570001125335693
2023-06-01 18:29:14.913437,18.65999984741211,86126.359375,21.7275390625,0.7285500168800354
2023-06-01 18:29:15.913636,18.65999984741211,86125.703125,21.7275390625,0.8904500007629395
2023-06-01 18:29:16.914788,18.670000076293945,86126.5625,21.681640625,0.8904500007629395
2023-06-01 18:29:17.915074,18.670000076293945,86126.796875,21.7041015625,0.48570001125335693
2023-06-01 18:29:18.916605,18.68000030517578,86126.28125,21.693359375,0.0
2023-06-01 18:29:19.917772,18.68000030517578,86125.0546875,21.669921875,0.08094999939203262
2023-06-01 18:29:20.917672,18.68000030517578,86126.703125,21.658203125,0.0
2023-06-01 18:29:21.917860,18.68000030517578,86125.328125,21.693359375,0.0
2023-06-01 18:29:22.919074,18.68000030517578,86126.2421875,21.646484375,0.0
2023-06-01 18:29:23.919553,18.690000534057617,86125.4296875,21.6474609375,0.08094999939203262
2023-06-01 18:29:24.920845,18.690000534057617,86125.46875,21.6474609375,0.3237999975681305
2023-06-01 18:29:25.921984,18.700000762939453,86124.1875,21.833984375,0.647599995136261
2023-06-01 18:29:26.923508,18.700000762939453,86125.6640625,21.810546875,0.9714000225067139
2023-06-01 18:29:27.924794,18.700000762939453,86128.1640625,21.6943359375,0.8904500007629395
2023-06-01 18:29:28.924487,18.709999084472656,86125.4375,21.6484375,0.7285500168800354
2023-06-01 18:29:29.925850,18.709999084472656,86126.0390625,21.6015625,0.5666499733924866
2023-06-01 18:29:30.926388,18.709999084472656,86124.0703125,21.578125,0.48570001125335693
2023-06-01 18:29:31.927555,18.719999313354492,86125.78125,21.61328125,0.4047500193119049
2023-06-01 18:29:32.928023,18.729999542236328,86127.921875,21.75390625,0.24285000562667847
2023-06-01 18:29:33.929140,18.729999542236328,86128.28125,21.77734375,0.16189999878406525
2023-06-01 18:29:34.929508,18.729999542236328,86127.9921875,21.7080078125,0.16189999878406525
2023-06-01 18:29:35.930400,18.729999542236328,86129.6875,21.6025390625,0.48570001125335693
2023-06-01 18:29:36.930514,18.729999542236328,86130.75,21.5673828125,0.48570001125335693
2023-06-01 18:29:37.931760,18.729999542236328,86126.515625,21.5556640625,0.5666499733924866
2023-06-01 18:29:38.932257,18.739999771118164,86126.453125,21.568359375,0.4047500193119049
2023-06-01 18:29:39.933294,18.75,86125.2109375,21.556640625,0.4047500193119049
2023-06-01 18:29:40.934567,18.739999771118164,86127.5625,21.544921875,0.24285000562667847
2023-06-01 18:29:41.935072,18.75,86128.53125,21.544921875,0.24285000562667847
2023-06-01 18:29:42.936177,18.75,86128.6953125,21.544921875,0.08094999939203262
2023-06-01 18:29:43.936206,18.75,86124.9140625,21.544921875,0.16189999878406525
2023-06-01 18:29:44.937839,18.75,86125.1484375,21.5458984375,0.0
2023-06-01 18:29:45.937929,18.75,86127.0859375,21.556640625,0.0
2023-06-01 18:29:46.939119,18.760000228881836,86130.1484375,21.5341796875,0.16189999878406525
2023-06-01 18:29:47.939594,18.760000228881836,86127.09375,21.5107421875,0.3237999975681305
2023-06-01 18:29:48.940464,18.760000228881836,86126.859375,21.4873046875,0.5666499733924866
2023-06-01 18:29:49.940974,18.760000228881836,86129.53125,21.46484375,0.8904500007629395
2023-06-01 18:29:50.942328,18.760000228881836,86128.015625,21.4521484375,1.4571000337600708
2023-06-01 18:29:51.942568,18.760000228881836,86126.828125,21.4404296875,1.4571000337600708
2023-06-01 18:29:52.943471,18.760000228881836,86127.6875,21.4287109375,1.3761500120162964
2023-06-01 18:29:53.945200,18.760000228881836,86127.5546875,21.41796875,1.1332999467849731
2023-06-01 18:29:54.945107,18.760000228881836,86126.765625,21.40625,0.4047500193119049
2023-06-01 18:29:55.946312,18.770000457763672,86125.15625,21.39453125,0.0
2023-06-01 18:29:56.946662,18.770000457763672,86125.984375,21.39453125,0.08094999939203262
2023-06-01 18:29:57.948015,18.770000457763672,86127.625,21.37109375,0.0
2023-06-01 18:29:58.947977,18.770000457763672,86128.8125,21.359375,0.24285000562667847
2023-06-01 18:29:59.949582,18.770000457763672,86131.109375,21.359375,0.0
2023-06-01 18:30:00.949559,18.770000457763672,86128.3125,21.37109375,0.08094999939203262
2023-06-01 18:30:01.950728,18.770000457763672,86128.84375,21.44140625,0.0
2023-06-01 18:30:02.951132,18.770000457763672,86129.5390625,21.44140625,0.0
2023-06-01 18:30:03.952680,18.770000457763672,86129.171875,21.40625,0.0
2023-06-01 18:30:04.953556,18.770000457763672,86129.2109375,21.41796875,0.0
2023-06-01 18:30:05.954946,18.780000686645508,86130.46875,21.4296875,0.0
2023-06-01 18:30:06.955907,18.780000686645508,86125.9921875,21.41796875,0.0
2023-06-01 18:30:07.956173,18.780000686645508,86126.6484375,21.53515625,0.16189999878406525
2023-06-01 18:30:08.957672,18.780000686645508,86129.640625,21.4775390625,0.08094999939203262
2023-06-01 18:30:09.957435,18.780000686645508,86131.6171875,21.4072265625,0.0
2023-06-01 18:30:10.958880,18.780000686645508,86127.2734375,21.3955078125,0.0
2023-06-01 18:30:11.959292,18.770000457763672,86126.75,21.4072265625,0.0
2023-06-01 18:30:12.960485,18.780000686645508,86126.15625,21.44140625,0.08094999939203262
2023-06-01 18:30:13.960600,18.780000686645508,86130.4296875,21.41796875,0.24285000562667847
2023-06-01 18:30:14.962160,18.780000686645508,86130.796875,21.4189453125,0.08094999939203262
2023-06-01 18:30:15.962110,18.780000686645508,86128.203125,21.4658203125,0.0
2023-06-01 18:30:16.963260,18.790000915527344,86128.46875,21.4892578125,0.08094999939203262
2023-06-01 18:30:17.963833,18.780000686645508,86127.703125,21.48828125,0.16189999878406525
2023-06-01 18:30:18.964971,18.780000686645508,86129.671875,21.4658203125,0.4047500193119049
2023-06-01 18:30:19.965887,18.780000686645508,86128.6875,21.4775390625,0.5666499733924866
2023-06-01 18:30:20.966436,18.780000686645508,86130.171875,21.4775390625,0.4047500193119049
2023-06-01 18:30:21.967902,18.790000915527344,86127.9765625,21.4892578125,0.3237999975681305
2023-06-01 18:30:22.970563,18.790000915527344,86128.109375,21.4892578125,0.3237999975681305
2023-06-01 18:30:23.968027,18.780000686645508,86128.359375,21.4541015625,0.16189999878406525
2023-06-01 18:30:24.969476,18.790000915527344,86128.765625,21.4658203125,0.16189999878406525
2023-06-01 18:30:25.970386,18.790000915527344,86127.15625,21.4775390625,0.08094999939203262
2023-06-01 18:30:26.972294,18.790000915527344,86128.5625,21.4541015625,0.0
2023-06-01 18:30:27.972790,18.799999237060547,86131.0,21.4423828125,0.0
2023-06-01 18:30:28.972352,18.799999237060547,86126.9296875,21.4423828125,0.0
2023-06-01 18:30:29.973385,18.799999237060547,86126.234375,21.4541015625,0.08094999939203262
2023-06-01 18:30:30.973520,18.790000915527344,86128.671875,21.4306640625,0.5666499733924866
2023-06-01 18:30:31.974579,18.790000915527344,86127.3125,21.4306640625,0.8904500007629395
2023-06-01 18:30:32.976264,18.790000915527344,86128.9609375,21.4189453125,1.0523500442504883
2023-06-01 18:30:33.977360,18.790000915527344,86127.25,21.4306640625,1.1332999467849731
2023-06-01 18:30:34.977596,18.790000915527344,86128.9609375,21.4189453125,0.9714000225067139
2023-06-01 18:30:35.978151,18.790000915527344,86124.65625,21.4072265625,0.8095000386238098
2023-06-01 18:30:36.979283,18.790000915527344,86128.9609375,21.4072265625,0.647599995136261
2023-06-01 18:30:37.979223,18.790000915527344,86130.8046875,21.4423828125,0.48570001125335693
2023-06-01 18:30:38.980731,18.799999237060547,86130.84375,21.4423828125,0.4047500193119049
2023-06-01 18:30:39.980626,18.799999237060547,86128.8671875,21.4189453125,0.08094999939203262
2023-06-01 18:30:40.981667,18.799999237060547,86128.5390625,21.3955078125,0.16189999878406525
2023-06-01 18:30:41.984109,18.799999237060547,86129.984375,21.384765625,0.0
2023-06-01 18:30:42.983674,18.790000915527344,86129.984375,21.384765625,0.0
2023-06-01 18:30:43.984796,18.799999237060547,86128.90625,21.361328125,0.24285000562667847
2023-06-01 18:30:44.985903,18.799999237060547,86130.7734375,21.361328125,0.08094999939203262
2023-06-01 18:30:45.986974,18.799999237060547,86130.609375,21.361328125,0.08094999939203262
2023-06-01 18:30:46.987262,18.799999237060547,86130.1796875,21.337890625,0.24285000562667847
2023-06-01 18:30:47.988599,18.799999237060547,86131.1015625,21.326171875,0.0
2023-06-01 18:30:48.988513,18.799999237060547,86132.125,21.302734375,0.0
2023-06-01 18:30:49.989923,18.799999237060547,86132.515625,21.279296875,0.0
2023-06-01 18:30:50.990363,18.799999237060547,86129.71875,21.279296875,0.08094999939203262
2023-06-01 18:30:51.992658,18.799999237060547,86133.671875,21.267578125,0.0
2023-06-01 18:30:52.991826,18.799999237060547,86131.265625,21.2802734375,0.0
2023-06-01 18:30:53.993059,18.799999237060547,86131.53125,21.291015625,0.0
2023-06-01 18:30:54.993176,18.799999237060547,86130.3125,21.349609375,0.0
2023-06-01 18:30:55.994338,18.799999237060547,86131.0390625,21.326171875,0.08094999939203262
2023-06-01 18:30:56.994581,18.809999465942383,86132.484375,21.3505859375,0.0
2023-06-01 18:30:57.995999,18.809999465942383,86129.859375,21.3154296875,0.0
2023-06-01 18:30:58.997002,18.809999465942383,86132.6484375,21.3037109375,0.0
2023-06-01 18:30:59.997221,18.799999237060547,86131.921875,21.2919921875,0.0
2023-06-01 18:31:00.998410,18.809999465942383,86134.1640625,21.2919921875,0.0
2023-06-01 18:31:01.998731,18.790000915527344,86133.109375,21.255859375,0.08094999939203262
2023-06-01 18:31:02.999915,18.799999237060547,86132.09375,21.2451171875,0.08094999939203262
2023-06-01 18:31:04.000038,18.799999237060547,86134.2890625,21.232421875,0.0
2023-06-01 18:31:05.001386,18.790000915527344,86134.84375,21.208984375,0.24285000562667847
2023-06-01 18:31:06.001528,18.780000686645508,86132.46875,21.208984375,0.4047500193119049
2023-06-01 18:31:07.003069,18.790000915527344,86133.0,21.220703125,0.3237999975681305
2023-06-01 18:31:08.002917,18.790000915527344,86133.65625,21.244140625,0.3237999975681305
2023-06-01 18:31:09.004321,18.790000915527344,86132.609375,21.267578125,0.16189999878406525
2023-06-01 18:31:10.004495,18.790000915527344,86133.359375,21.279296875,0.16189999878406525
2023-06-01 18:31:11.005712,18.790000915527344,86131.1875,21.267578125,0.08094999939203262
2023-06-01 18:31:12.007383,18.780000686645508,86132.109375,21.244140625,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
